scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec6_product31_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_1593403154_tempdir
line 2213: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

ValueAnalysisCPA statistics
---------------------------
Number of variables:                                6177993 (count: 145398, min: 0, max: 70, avg: 42.49)
Number of global variables:                         3843637 (count: 145398, min: 0, max: 28, avg: 26.44)

ValueAnalysisPrecisionAdjustment statistics
-------------------------------------------
Number of abstraction computations:                 5417233
Total time for liveness abstraction:                   0.000s
Total time for abstraction computation:               66.663s
Total time for path thresholds:                        0.000s

ConstraintsStrengthenOperator statistics
----------------------------------------
Total time for strengthening by ConstraintsCPA:     0.000s
Replaced symbolic expressions: 0

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                160.318s
  Time for transition matches:                        64.213s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.002s
Automaton transfers with branching:                0
Automaton transfer successors:                      7484117 (count: 7484117, min: 1, max: 1, avg: 1.00) [1 x 7484117]

CPA algorithm statistics
------------------------
Number of iterations:            4930301
Max size of waitlist:            2576
Average size of waitlist:        751
Number of computed successors:   5417233
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         466214
Number of times breaked:         114

Total time for CPA algorithm:       790.312s (Max:    57.289s)
  Time for choose from waitlist:     24.308s
  Time for precision adjustment:    122.188s
  Time for transfer relation:       244.235s
  Time for stop operator:           245.113s
  Time for adding to reached set:    28.307s

ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:            114
Total number of targets found:          114
Time for completing refinement:          24.183s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                114
Number of successful refinements:     113
Number of failed refinements:         0
Max. size of reached set before ref.: 356020
Max. size of reached set after ref.:  112736
Avg. size of reached set before ref.: 68254.51
Avg. size of reached set after ref.:  25044.19

Total time for CEGAR algorithm:     816.796s
Time for refinements:                25.135s
Average time for refinement:          0.220s
Max time for refinement:              1.208s

Code Coverage
-----------------------------
  Function coverage:      0.699
  Visited lines:          957
  Total lines:            1677
  Line coverage:          0.571
  Visited conditions:     215
  Total conditions:       498
  Condition coverage:     0.432

CPAchecker general statistics
-----------------------------
Number of program locations:     1189
Number of CFA edges:             1583
Number of relevant variables:    410
Number of functions:             113
Number of loops:                 4
Size of reached set:             145398
  Number of reached locations:   711 (60%)
    Avg states per location:     204
    Max states per location:     1359 (at node N637)
  Number of reached functions:   79 (70%)
  Number of partitions:          114960
    Avg size of partitions:      1
    Max size of partitions:      983 (with key [N1344 (before lines 2592-2814), Function test called from node N1561, stack depth 2 [6d19e30c], stack [main, test], Init])
  Number of target states:       1
  Size of final wait list        1003

Time for analysis setup:          3.388s
  Time for loading CPAs:          0.641s
  Time for loading parser:        0.754s
  Time for CFA construction:      1.884s
    Time for parsing file(s):     0.599s
    Time for AST to CFA:          0.539s
    Time for CFA sanity check:    0.092s
    Time for post-processing:     0.396s
      Time for var class.:        0.000s
Time for Analysis:              816.796s
CPU time for analysis:          834.110s
Total time for CPAchecker:      820.192s
Total CPU time for CPAchecker:  839.810s

Time for Garbage Collector:       7.039s (in 26 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               3808MB (  3631 MiB) max;   1901MB (  1813 MiB) avg;   4150MB (  3957 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     23MB (    22 MiB) avg;     24MB (    23 MiB) peak
