scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec1_product34_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-1417641757_tempdir
line 369: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

ValueAnalysisCPA statistics
---------------------------
Number of variables:                                9986575 (count: 217842, min: 0, max: 80, avg: 45.84)
Number of global variables:                         7204882 (count: 217842, min: 0, max: 36, avg: 33.07)

ValueAnalysisPrecisionAdjustment statistics
-------------------------------------------
Number of abstraction computations:                14872070
Total time for liveness abstraction:                   0.000s
Total time for abstraction computation:              133.219s
Total time for path thresholds:                        0.000s

ConstraintsStrengthenOperator statistics
----------------------------------------
Total time for strengthening by ConstraintsCPA:     0.000s
Replaced symbolic expressions: 0

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 76.075s
  Time for transition matches:                        31.422s
  Time for transition assertions:                      0.002s
  Time for transition actions:                         0.001s
Automaton transfers with branching:                0
Automaton transfer successors:                     20990380 (count: 20990380, min: 1, max: 1, avg: 1.00) [1 x 20990380]

CPA algorithm statistics
------------------------
Number of iterations:            12717621
Max size of waitlist:            1689
Average size of waitlist:        494
Number of computed successors:   14872070
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         2137170
Number of times breaked:         162

Total time for CPA algorithm:       700.259s (Max:    57.896s)
  Time for choose from waitlist:     11.236s
  Time for precision adjustment:    173.558s
  Time for transfer relation:       187.667s
  Time for stop operator:           224.475s
  Time for adding to reached set:    27.596s

ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:            162
Total number of targets found:          162
Time for completing refinement:          58.241s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                162
Number of successful refinements:     161
Number of failed refinements:         0
Max. size of reached set before ref.: 1201119
Max. size of reached set after ref.:  635037
Avg. size of reached set before ref.: 189134.86
Avg. size of reached set after ref.:  111210.85

Total time for CEGAR algorithm:     767.108s
Time for refinements:                59.838s
Average time for refinement:          0.369s
Max time for refinement:              4.942s

Code Coverage
-----------------------------
  Function coverage:      0.748
  Visited lines:          989
  Total lines:            1696
  Line coverage:          0.583
  Visited conditions:     239
  Total conditions:       500
  Condition coverage:     0.478

CPAchecker general statistics
-----------------------------
Number of program locations:     1209
Number of CFA edges:             1626
Number of relevant variables:    423
Number of functions:             115
Number of loops:                 4
Size of reached set:             217842
  Number of reached locations:   779 (64%)
    Avg states per location:     279
    Max states per location:     1640 (at node N855)
  Number of reached functions:   86 (75%)
  Number of partitions:          182656
    Avg size of partitions:      1
    Max size of partitions:      1191 (with key [N1541 (before lines 3074-3300), Function test called from node N2169, stack depth 2 [5cb97181], stack [main, test], Init])
  Number of target states:       1
  Size of final wait list        1118

Time for analysis setup:          2.781s
  Time for loading CPAs:          0.524s
  Time for loading parser:        0.598s
  Time for CFA construction:      1.591s
    Time for parsing file(s):     0.509s
    Time for AST to CFA:          0.486s
    Time for CFA sanity check:    0.090s
    Time for post-processing:     0.359s
      Time for var class.:        0.000s
Time for Analysis:              767.108s
CPU time for analysis:          832.910s
Total time for CPAchecker:      769.895s
Total CPU time for CPAchecker:  837.650s

Time for Garbage Collector:      57.760s (in 57 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               4375MB (  4172 MiB) max;   2445MB (  2332 MiB) avg;   5843MB (  5573 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        1795MB (  1712 MiB) max;    940MB (   896 MiB) avg;   2034MB (  1940 MiB) peak
Allocated heap memory:          5463MB (  5210 MiB) max;   4882MB (  4656 MiB) avg
