scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec9_product34_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-628801470_tempdir
line 1530: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
Warning: Analysis stopped (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

ValueAnalysisCPA statistics
---------------------------
Number of variables:                               17828781 (count: 518054, min: 0, max: 62, avg: 34.41)
Number of global variables:                        14030740 (count: 518054, min: 0, max: 33, avg: 27.08)

ValueAnalysisPrecisionAdjustment statistics
-------------------------------------------
Number of abstraction computations:                17053692
Total time for liveness abstraction:                   0.000s
Total time for abstraction computation:              144.363s
Total time for path thresholds:                        0.000s

ConstraintsStrengthenOperator statistics
----------------------------------------
Total time for strengthening by ConstraintsCPA:     0.000s
Replaced symbolic expressions: 0

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 96.068s
  Time for transition matches:                        40.992s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.001s
Automaton transfers with branching:                0
Automaton transfer successors:                     24367996 (count: 24367996, min: 1, max: 1, avg: 1.00) [1 x 24367996]

CPA algorithm statistics
------------------------
Number of iterations:            14718878
Max size of waitlist:            1545
Average size of waitlist:        508
Number of computed successors:   17053692
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         2322994
Number of times breaked:         104

Total time for CPA algorithm:       718.973s (Max:    72.265s)
  Time for choose from waitlist:     13.625s
  Time for precision adjustment:    203.482s
  Time for transfer relation:       219.206s
  Time for stop operator:           155.467s
  Time for adding to reached set:    48.892s

ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:            104
Total number of targets found:          104
Time for completing refinement:          64.101s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                104
Number of successful refinements:     104
Number of failed refinements:         0
Max. size of reached set before ref.: 1618986
Max. size of reached set after ref.:  639262
Avg. size of reached set before ref.: 218332.76
Avg. size of reached set after ref.:  81672.71

Total time for CEGAR algorithm:     795.590s
Time for refinements:                65.003s
Average time for refinement:          0.625s
Max time for refinement:              7.008s

Code Coverage
-----------------------------
  Function coverage:      0.741
  Visited lines:          1056
  Total lines:            1705
  Line coverage:          0.619
  Visited conditions:     284
  Total conditions:       500
  Condition coverage:     0.568

CPAchecker general statistics
-----------------------------
Number of program locations:     1220
Number of CFA edges:             1638
Number of relevant variables:    425
Number of functions:             116
Number of loops:                 4
Size of reached set:             518054
  Number of reached locations:   829 (68%)
    Avg states per location:     624
    Max states per location:     3840 (at node N1322)
  Number of reached functions:   86 (74%)
  Number of partitions:          449414
    Avg size of partitions:      1
    Max size of partitions:      768 (with key [N38 (before lines 119-345), Function test called from node N2181, stack depth 2 [1e06eb6f], stack [main, test], Init])
  Number of target states:       0
  Size of final wait list        836

Time for analysis setup:          2.756s
  Time for loading CPAs:          0.539s
  Time for loading parser:        0.638s
  Time for CFA construction:      1.492s
    Time for parsing file(s):     0.418s
    Time for AST to CFA:          0.482s
    Time for CFA sanity check:    0.087s
    Time for post-processing:     0.359s
      Time for var class.:        0.000s
Time for Analysis:              795.590s
CPU time for analysis:          896.670s
Total time for CPAchecker:      798.352s
Total CPU time for CPAchecker:  901.380s

Time for Garbage Collector:      93.650s (in 65 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               4928MB (  4699 MiB) max;   2355MB (  2246 MiB) avg;   6515MB (  6213 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        2202MB (  2100 MiB) max;    897MB (   856 MiB) avg;   2469MB (  2355 MiB) peak
Allocated heap memory:          6553MB (  6249 MiB) max;   5182MB (  4942 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     36MB (    35 MiB) avg
