scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop cpa.value.symbolic.handlePointers=false -64 -timelimit 900s -stats -spec ../svcomp15/ldv-consumption/ALL.prp ../svcomp15/ldv-consumption/32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--pcmcia--pcmcia.ko-ldv_main2_sequence_infinite_withcheck_stateful.cil.out.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_510484517_tempdir
Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

lines 11735-11736: Function pointer *(s->resource_ops->find_io) with type int (*)(struct pcmcia_socket *, unsigned int, unsigned int *, unsigned int, unsigned int, struct resource **) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 11503: Function pointer *(s->resource_ops->find_mem) with type struct resource * (*)(unsigned long, unsigned long, unsigned long, int, struct pcmcia_socket *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

Infeasible counterexample found, but could not remove it from the ARG. Therefore, we cannot prove safety. (CounterexampleCheckAlgorithm.checkCounterexample, WARNING)

Skipping recursive function call from set_cis_map to pccard_validate_cis (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)
Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_get_tuple_data to read_cis_cache (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from pccard_read_tuple to pccard_get_first_tuple (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)
