scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec9_product33_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-1136126379_tempdir
line 1936: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

ValueAnalysisCPA statistics
---------------------------
Number of variables:                               20558683 (count: 560346, min: 0, max: 67, avg: 36.69)
Number of global variables:                        12248835 (count: 560346, min: 0, max: 31, avg: 21.86)

ValueAnalysisPrecisionAdjustment statistics
-------------------------------------------
Number of abstraction computations:                11987584
Total time for liveness abstraction:                   0.000s
Total time for abstraction computation:               76.815s
Total time for path thresholds:                        0.000s

ConstraintsStrengthenOperator statistics
----------------------------------------
Total time for strengthening by ConstraintsCPA:     0.000s
Replaced symbolic expressions: 0

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 60.293s
  Time for transition matches:                        24.639s
  Time for transition assertions:                      0.001s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                     16806218 (count: 16806218, min: 1, max: 1, avg: 1.00) [1 x 16806218]

CPA algorithm statistics
------------------------
Number of iterations:            10608339
Max size of waitlist:            2024
Average size of waitlist:        502
Number of computed successors:   11987584
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         1359663
Number of times breaked:         129

Total time for CPA algorithm:       498.672s (Max:    38.980s)
  Time for choose from waitlist:      9.401s
  Time for precision adjustment:    109.160s
  Time for transfer relation:       146.481s
  Time for stop operator:           156.938s
  Time for adding to reached set:    23.196s

ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:            129
Total number of targets found:          129
Time for completing refinement:          44.179s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                129
Number of successful refinements:     128
Number of failed refinements:         0
Max. size of reached set before ref.: 570103
Max. size of reached set after ref.:  279768
Avg. size of reached set before ref.: 122274.47
Avg. size of reached set after ref.:  40199.09

Total time for CEGAR algorithm:     545.517s
Time for refinements:                45.132s
Average time for refinement:          0.349s
Max time for refinement:              1.828s

Code Coverage
-----------------------------
  Function coverage:      0.724
  Visited lines:          997
  Total lines:            1691
  Line coverage:          0.590
  Visited conditions:     239
  Total conditions:       500
  Condition coverage:     0.478
