scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec8_product34_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-1000927705_tempdir
line 2107: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
ValueAnalysisPrecisionAdjustment statistics
-------------------------------------------
Number of abstraction computations:                16339374
Total time for liveness abstraction:                   0.000s
Total time for abstraction computation:              156.331s
Total time for path thresholds:                        0.000s

ConstraintsStrengthenOperator statistics
----------------------------------------
Total time for strengthening by ConstraintsCPA:     0.000s
Replaced symbolic expressions: 0

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                111.164s
  Time for transition matches:                        45.274s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.001s
Automaton transfers with branching:                0
Automaton transfer successors:                     23338704 (count: 23338704, min: 1, max: 1, avg: 1.00) [1 x 23338704]

CPA algorithm statistics
------------------------
Number of iterations:            14084641
Max size of waitlist:            1545
Average size of waitlist:        479
Number of computed successors:   16339374
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         2243106
Number of times breaked:         103

Total time for CPA algorithm:       744.937s (Max:    66.585s)
  Time for choose from waitlist:     16.189s
  Time for precision adjustment:    204.203s
  Time for transfer relation:       246.593s
  Time for stop operator:           141.519s
  Time for adding to reached set:    33.012s

ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:            103
Total number of targets found:          103
Time for completing refinement:          60.207s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                103
Number of successful refinements:     103
Number of failed refinements:         0
Max. size of reached set before ref.: 1618986
Max. size of reached set after ref.:  639262
Avg. size of reached set before ref.: 208961.30
Avg. size of reached set after ref.:  77436.00

Total time for CEGAR algorithm:     809.018s
Time for refinements:                60.934s
Average time for refinement:          0.591s
Max time for refinement:              7.064s

Code Coverage
-----------------------------
  Function coverage:      0.741
  Visited lines:          1056
  Total lines:            1705
  Line coverage:          0.619
  Visited conditions:     284
  Total conditions:       500
  Condition coverage:     0.568

CPAchecker general statistics
-----------------------------
Number of program locations:     1220
Number of CFA edges:             1638
Number of relevant variables:    425
Number of functions:             116
Number of loops:                 4
Size of reached set:             549163
  Number of reached locations:   829 (68%)
    Avg states per location:     662
    Max states per location:     3840 (at node N433)
  Number of reached functions:   86 (74%)
  Number of partitions:          475673
    Avg size of partitions:      1
    Max size of partitions:      768 (with key [N2029 (before lines 4107-4333), Function test called from node N1338, stack depth 2 [8a16d2e], stack [main, test], Init])
  Number of target states:       0
  Size of final wait list        928

Time for analysis setup:          2.714s
  Time for loading CPAs:          0.533s
  Time for loading parser:        0.498s
  Time for CFA construction:      1.597s
    Time for parsing file(s):     0.492s
    Time for AST to CFA:          0.483s
    Time for CFA sanity check:    0.087s
    Time for post-processing:     0.362s
      Time for var class.:        0.000s
Time for Analysis:              809.018s
CPU time for analysis:          895.590s
Total time for CPAchecker:      811.739s
Total CPU time for CPAchecker:  900.280s

Time for Garbage Collector:      79.130s (in 58 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               5107MB (  4871 MiB) max;   2572MB (  2453 MiB) avg;   6629MB (  6322 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        2745MB (  2618 MiB) max;   1053MB (  1004 MiB) avg;   2745MB (  2618 MiB) peak
Allocated heap memory:          6335MB (  6042 MiB) max;   5128MB (  4890 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     36MB (    35 MiB) avg
Total process virtual memory:  13579MB ( 12950 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
