scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec6_product34_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-653966430_tempdir
line 1077: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
Warning: Analysis stopped (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

ValueAnalysisCPA statistics
---------------------------
Number of variables:                                8570348 (count: 262183, min: 0, max: 63, avg: 32.69)
Number of global variables:                         6206268 (count: 262183, min: 0, max: 25, avg: 23.67)

ValueAnalysisPrecisionAdjustment statistics
-------------------------------------------
Number of abstraction computations:                12698903
Total time for liveness abstraction:                   0.000s
Total time for abstraction computation:              110.570s
Total time for path thresholds:                        0.000s

ConstraintsStrengthenOperator statistics
----------------------------------------
Total time for strengthening by ConstraintsCPA:     0.000s
Replaced symbolic expressions: 0

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                107.251s
  Time for transition matches:                        52.135s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                     18079679 (count: 18079679, min: 1, max: 1, avg: 1.00) [1 x 18079679]

CPA algorithm statistics
------------------------
Number of iterations:            10968256
Max size of waitlist:            3081
Average size of waitlist:        926
Number of computed successors:   12698903
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         1718140
Number of times breaked:         101

Total time for CPA algorithm:       770.359s (Max:   160.714s)
  Time for choose from waitlist:     13.205s
  Time for precision adjustment:    153.802s
  Time for transfer relation:       204.288s
  Time for stop operator:           302.047s
  Time for adding to reached set:    25.029s

ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:            101
Total number of targets found:          101
Time for completing refinement:          45.944s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                101
Number of successful refinements:     101
Number of failed refinements:         0
Max. size of reached set before ref.: 1722089
Max. size of reached set after ref.:  355352
Avg. size of reached set before ref.: 196115.01
Avg. size of reached set after ref.:  89990.45

Total time for CEGAR algorithm:     820.824s
Time for refinements:                46.719s
Average time for refinement:          0.462s
Max time for refinement:              5.867s

Code Coverage
-----------------------------
  Function coverage:      0.690
  Visited lines:          980
  Total lines:            1711
  Line coverage:          0.573
  Visited conditions:     252
  Total conditions:       500
  Condition coverage:     0.504

CPAchecker general statistics
-----------------------------
Number of program locations:     1222
Number of CFA edges:             1644
Number of relevant variables:    429
Number of functions:             116
Number of loops:                 4
Size of reached set:             262183
  Number of reached locations:   749 (61%)
    Avg states per location:     350
    Max states per location:     2086 (at node N1568)
  Number of reached functions:   80 (69%)
  Number of partitions:          215548
    Avg size of partitions:      1
    Max size of partitions:      1371 (with key [N2138 (before lines 4316-4542), Function test called from node N2016, stack depth 2 [7715ccaa], stack [main, test], Init])
  Number of target states:       0
  Size of final wait list        1017

Time for analysis setup:          2.718s
  Time for loading CPAs:          0.511s
  Time for loading parser:        0.518s
  Time for CFA construction:      1.621s
    Time for parsing file(s):     0.492s
    Time for AST to CFA:          0.487s
    Time for CFA sanity check:    0.098s
    Time for post-processing:     0.362s
      Time for var class.:        0.000s
Time for Analysis:              820.824s
CPU time for analysis:          895.600s
Total time for CPAchecker:      823.547s
Total CPU time for CPAchecker:  900.210s

Time for Garbage Collector:      67.568s (in 52 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               5451MB (  5198 MiB) max;   2479MB (  2364 MiB) avg;   6477MB (  6177 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        2608MB (  2487 MiB) max;    966MB (   921 MiB) avg;   2844MB (  2712 MiB) peak
