scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis-symbolic-refiner -setprop cpa.value.symbolic.refinement.strategy=CONSTRAINTS_FIRST -setprop cpa.constraints.lessOrEqualType=SUBSET -setprop cegar.refiner=cpa.value.symbolic.refiner.delegation.SymbolicDelegatingRefiner -setprop cpa.value.refinement.pathSlicing=true -setprop cpa.value.refinement.prefixPreference=DOMAIN_GOOD_SHORT -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec1_product35_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_1455459458_tempdir
line 781: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker.config
 counterexample.checker 
 (CPAchecker.printConfigurationWarnings, WARNING)
Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis stopped (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

ValueAnalysisCPA statistics
---------------------------
Number of variables:                               34483391 (count: 1141714, min: 0, max: 38, avg: 30.20)
Number of global variables:                         9133696 (count: 1141714, min: 0, max: 8, avg: 8.00)

ValueAnalysisPrecisionAdjustment statistics
-------------------------------------------
Number of abstraction computations:                 4114151
Total time for liveness abstraction:                   0.000s
Total time for abstraction computation:               42.499s
Total time for path thresholds:                        0.000s

ConstraintsStrengthenOperator statistics
----------------------------------------
Total time for strengthening by ConstraintsCPA:    13.515s
Replaced symbolic expressions: 0

ConstraintsPrecisionAdjustment statistics
-----------------------------------------
Most constraints after refinement in state: 0
Most constraints before refinement in state: 1
Constraints after refinement in state: 0
Constraints before refinement in state: 139832
Average time for constraints adjustment: 0ms
Complete time for constraints adjustment: 5618ms

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                 25.635s
  Time for transition matches:                        10.589s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.002s
Automaton transfers with branching:                0
Automaton transfer successors:                      5931252 (count: 5931252, min: 1, max: 1, avg: 1.00) [1 x 5931252]

CPA algorithm statistics
------------------------
Number of iterations:            3576630
Max size of waitlist:            852
Average size of waitlist:        279
Number of computed successors:   4114151
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         534820
Number of times breaked:         127

Total time for CPA algorithm:       802.042s (Max:   322.993s)
  Time for choose from waitlist:      3.960s
  Time for precision adjustment:     65.098s
  Time for transfer relation:       688.587s
  Time for stop operator:            13.312s
  Time for adding to reached set:     9.259s

SymbolicDelegatingRefiner statistics
------------------------------------
Explicit refinements: 127
Successful explicit refinements: 127
Symbolic refinements: 0
Successful symbolic refinements: 0
Overall explicit refinement time: 24207ms
Average explicit refinement time: 190ms
Overall symbolic refinement time: 0ms
Average symbolic refinement time: 0ms

CEGAR algorithm statistics
--------------------------
Number of refinements:                127
Number of successful refinements:     127
Number of failed refinements:         0
Max. size of reached set before ref.: 798424
Max. size of reached set after ref.:  782097
Avg. size of reached set before ref.: 377363.12
Avg. size of reached set after ref.:  358169.28

Total time for CEGAR algorithm:     843.045s
Time for refinements:                24.208s
Average time for refinement:          0.190s
Max time for refinement:              3.929s

Code Coverage
-----------------------------
  Function coverage:      0.729
  Visited lines:          1148
  Total lines:            1716
  Line coverage:          0.669
  Visited conditions:     366
  Total conditions:       502
  Condition coverage:     0.729

CPAchecker general statistics
-----------------------------
Number of program locations:     1233
Number of CFA edges:             1664
Number of relevant variables:    436
Number of functions:             118
Number of loops:                 4
Size of reached set:             1141714
  Size of final wait list        426

Time for analysis setup:          2.710s
  Time for loading CPAs:          0.449s
  Time for loading parser:        0.573s
  Time for CFA construction:      1.603s
    Time for parsing file(s):     0.489s
    Time for AST to CFA:          0.486s
    Time for CFA sanity check:    0.091s
    Time for post-processing:     0.368s
      Time for var class.:        0.000s
Time for Analysis:              843.045s
CPU time for analysis:          895.490s
Total time for CPAchecker:      845.760s
Total CPU time for CPAchecker:  900.120s

Time for Garbage Collector:      41.529s (in 33 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               4199MB (  4005 MiB) max;   2167MB (  2067 MiB) avg;   5698MB (  5434 MiB) peak
Used non-heap memory:             24MB (    23 MiB) max;     22MB (    21 MiB) avg;     24MB (    23 MiB) peak
